2026-05-14 21:00:18.671 | INFO     | app.core.call_watchdog:run_call_watchdog:936 - call watchdog started
2026-05-14 21:00:18.926 | INFO     | app.websocket.manager:start_pubsub:270 - [WS] starting pubsub listener on pid 10532
2026-05-14 21:00:18.938 | INFO     | app.core.bgtask:cleanup_old_audit_logs:23 - audit log cleanup: deleted 0 records older than 180 days
2026-05-14 21:00:18.938 | INFO     | app.core.bgtask:run_auditlog_cleanup:38 - auditlog periodic cleanup completed, deleted=0
2026-05-16 05:51:43.559 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:52:13.589 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:52:43.642 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:53:13.669 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:53:43.696 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:54:13.694 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:54:43.730 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:55:13.763 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:55:43.809 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:56:13.817 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:56:43.830 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:57:13.854 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:57:43.865 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:58:13.884 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:58:43.905 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:59:13.927 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 05:59:43.930 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:00:13.953 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:00:43.974 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:01:13.989 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:01:44.012 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:02:14.028 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:02:44.033 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:03:14.052 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:03:44.076 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:04:14.084 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:04:44.112 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:05:14.138 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:05:44.136 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:06:14.133 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:06:44.144 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:07:14.185 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:07:44.207 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:08:14.249 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:08:44.267 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:09:14.292 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:09:44.318 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:10:14.353 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:10:44.369 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:11:14.383 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:11:44.375 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:12:14.422 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:12:44.469 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:13:14.489 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:13:44.520 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:14:14.540 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:14:44.557 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:15:14.580 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:15:44.596 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:16:14.625 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:16:44.640 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:17:14.621 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:17:44.638 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:18:14.666 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:18:44.665 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:19:14.689 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:19:44.722 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:20:14.753 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:20:44.804 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:21:14.818 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:21:44.843 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:22:14.881 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:22:44.921 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:23:14.954 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:23:44.997 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:24:15.013 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:24:45.035 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:25:15.083 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:25:45.118 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:26:15.154 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:26:45.191 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:27:15.221 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:27:45.249 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:28:15.252 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:28:45.283 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:29:15.320 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:29:45.332 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:30:15.343 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:30:45.360 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:31:15.374 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:31:45.397 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:32:15.425 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:32:45.416 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:33:15.417 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:33:45.441 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:34:15.436 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:34:45.439 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:35:15.449 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:35:45.467 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:36:15.490 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:36:45.519 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:37:15.496 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:37:45.519 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:38:15.519 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:38:45.561 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:39:15.594 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:39:45.612 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:40:15.605 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:40:45.623 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:41:15.644 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:41:45.638 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:42:15.653 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:42:45.653 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:43:15.681 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:43:45.707 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:44:15.701 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:44:45.718 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:45:15.748 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:45:45.762 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:46:15.767 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:46:45.762 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:47:15.796 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:47:45.812 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:48:15.820 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:48:45.827 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:49:15.849 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:49:45.866 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:50:15.871 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:50:45.878 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:51:15.884 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:51:45.883 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:52:15.892 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:52:45.891 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:53:15.916 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:53:45.932 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:54:15.954 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:54:45.961 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:55:15.962 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:55:45.986 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:56:16.005 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:56:46.004 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:57:16.002 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:57:46.025 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:58:16.044 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:58:46.073 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:59:16.114 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 06:59:46.125 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:00:16.150 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:00:46.169 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:01:16.195 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:01:46.201 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:02:16.213 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:02:46.202 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:03:16.226 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:03:46.245 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:04:16.265 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:04:46.270 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:05:16.270 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:05:46.272 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:06:16.291 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:06:46.317 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:07:16.348 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:07:46.365 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:08:16.374 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:08:46.399 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:09:16.413 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:09:46.437 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:10:16.452 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:10:46.478 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:11:16.478 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:11:46.485 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:12:16.513 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:12:46.524 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:13:16.534 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:13:46.534 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:14:16.558 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:14:46.564 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:15:16.564 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:15:46.571 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
